# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [185] simp=T1, scene=92, source=c_s, val=0.000000e+00, pt=(0.1644316685034585, -0.9863884678275854), dist_to_nodes=8.356792e-01, ok
    [186] simp=T1, scene=93, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [187] simp=T1, scene=93, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [188] simp=T1, scene=94, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [189] simp=T1, scene=94, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [190] simp=T1, scene=95, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [191] simp=T1, scene=95, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [192] simp=T1, scene=96, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [193] simp=T1, scene=96, source=c_s, val=0.000000e+00, pt=(0.16443166834174935, -0.9863884683783937), dist_to_nodes=8.356792e-01, ok
    [194] simp=T1, scene=97, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [195] simp=T1, scene=97, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [196] simp=T1, scene=98, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [197] simp=T1, scene=98, source=c_s, val=7.397800e-02, pt=(0.17485688023645865, -0.9508784637879696), dist_to_nodes=8.266040e-01, ok
    [198] simp=T1, scene=99, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [199] simp=T1, scene=99, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [200] simp=T1, scene=100, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [201] simp=T1, scene=100, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [202] simp=T1, scene=101, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [203] simp=T1, scene=101, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [204] simp=T1, scene=102, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [205] simp=T1, scene=102, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [206] simp=T1, scene=103, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [207] simp=T1, scene=103, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [208] simp=T1, scene=104, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [209] simp=T1, scene=104, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [210] simp=T1, scene=105, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [211] simp=T1, scene=105, source=c_s, val=4.986544e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [212] simp=T1, scene=106, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [213] simp=T1, scene=106, source=c_s, val=8.133479e-02, pt=(0.17620456266223417, -0.9462880334342222), dist_to_nodes=8.255446e-01, ok
    [214] simp=T1, scene=107, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [215] simp=T1, scene=107, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [216] simp=T1, scene=108, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [217] simp=T1, scene=108, source=c_s, val=5.872535e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [218] simp=T1, scene=109, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [219] simp=T1, scene=109, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [220] simp=T1, scene=110, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [221] simp=T1, scene=110, source=c_s, val=2.042410e-03, pt=(0.16454243978707334, -0.9860111624232083), dist_to_nodes=8.355747e-01, ok
    [222] simp=T1, scene=111, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [223] simp=T1, scene=111, source=c_s, val=3.741907e-02, pt=(0.16155837931694567, -0.9961753683945145), dist_to_nodes=8.384503e-01, ok
    [224] simp=T1, scene=112, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [225] simp=T1, scene=112, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [226] simp=T1, scene=113, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [227] simp=T1, scene=113, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [228] simp=T1, scene=114, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [229] simp=T1, scene=114, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [230] simp=T1, scene=115, source=ms, val=-1.000000e+10, pt=(0.161070415114355, -0.9978374555778695), dist_to_nodes=8.389324e-01, ok
    [231] simp=T1, scene=115, source=c_s, val=2.161819e-02, pt=(0.16117208347572162, -0.9974911562397561), dist_to_nodes=8.388317e-01, ok
    [232] simp=T1, scene=116, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [233] simp=T1, scene=116, source=c_s, val=0.000000e+00, pt=(0.16443166603389386, -0.986388476239333), dist_to_nodes=8.356792e-01, ok
    [234] simp=T1, scene=117, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [235] simp=T1, scene=117, source=c_s, val=4.037317e-02, pt=(0.16177331049514734, -0.9954432770757338), dist_to_nodes=8.382391e-01, ok
    [236] simp=T1, scene=118, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [237] simp=T1, scene=118, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [238] simp=T1, scene=119, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [239] simp=T1, scene=119, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [240] simp=T1, scene=120, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [241] simp=T1, scene=120, source=c_s, val=0.000000e+00, pt=(0.16443166700262365, -0.9863884729396784), dist_to_nodes=8.356792e-01, ok
    [242] simp=T1, scene=121, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [243] simp=T1, scene=121, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [244] simp=T1, scene=122, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [245] simp=T1, scene=122, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [246] simp=T1, scene=123, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [247] simp=T1, scene=123, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [248] simp=T1, scene=124, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [249] simp=T1, scene=124, source=c_s, val=1.130438e-02, pt=(0.16266892493400345, -0.9923926654281019), dist_to_nodes=8.373656e-01, ok
    [250] simp=T1, scene=125, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [251] simp=T1, scene=125, source=c_s, val=4.872756e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [252] simp=T1, scene=126, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [253] simp=T1, scene=126, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [254] simp=T1, scene=127, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [255] simp=T1, scene=127, source=c_s, val=0.000000e+00, pt=(0.16443164038127378, -0.9863885636164209), dist_to_nodes=8.356792e-01, ok
    [256] simp=T1, scene=128, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [257] simp=T1, scene=128, source=c_s, val=6.963203e-02, pt=(0.17478611060243074, -0.9511195169247858), dist_to_nodes=8.266603e-01, ok
    [258] simp=T1, scene=129, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [259] simp=T1, scene=129, source=c_s, val=7.454291e-02, pt=(0.17494742146829978, -0.9505700653025697), dist_to_nodes=8.265320e-01, ok
    [260] simp=T1, scene=130, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [261] simp=T1, scene=130, source=c_s, val=2.715350e-03, pt=(0.16464264623278765, -0.9856698426128061), dist_to_nodes=8.354803e-01, ok
    [262] simp=T1, scene=131, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [263] simp=T1, scene=131, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [264] simp=T1, scene=132, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [265] simp=T1, scene=132, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [266] simp=T1, scene=133, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [267] simp=T1, scene=133, source=c_s, val=1.239251e-02, pt=(0.16249989074235777, -0.9929684239816832), dist_to_nodes=8.375296e-01, ok
    [268] simp=T1, scene=134, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [269] simp=T1, scene=134, source=c_s, val=4.292327e-02, pt=(0.16196677498007303, -0.9947843048824413), dist_to_nodes=8.380495e-01, ok
    [270] simp=T1, scene=135, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [271] simp=T1, scene=135, source=c_s, val=5.338077e-02, pt=(0.16130097334860655, -0.9970521359086562), dist_to_nodes=8.387042e-01, ok
    [272] simp=T1, scene=136, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [273] simp=T1, scene=136, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [274] simp=T1, scene=137, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [275] simp=T1, scene=137, source=c_s, val=4.120098e-02, pt=(0.16183666624342277, -0.9952274768661252), dist_to_nodes=8.381769e-01, ok
    [276] simp=T1, scene=138, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [277] simp=T1, scene=138, source=c_s, val=4.228022e-03, pt=(0.16505773319643252, -0.9842559874189433), dist_to_nodes=8.350907e-01, ok
    [278] simp=T1, scene=139, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [279] simp=T1, scene=139, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [280] simp=T1, scene=140, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [281] simp=T1, scene=140, source=c_s, val=8.677122e-02, pt=(0.17671458839750045, -0.9445508010035095), dist_to_nodes=8.251506e-01, ok
    [282] simp=T1, scene=141, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [283] simp=T1, scene=141, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [284] simp=T1, scene=142, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [285] simp=T1, scene=142, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [286] simp=T1, scene=143, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [287] simp=T1, scene=143, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [288] simp=T1, scene=144, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [289] simp=T1, scene=144, source=c_s, val=6.657617e-02, pt=(0.17370274134573582, -0.9548096526905523), dist_to_nodes=8.275321e-01, ok
    [290] simp=T1, scene=145, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [291] simp=T1, scene=145, source=c_s, val=8.861508e-05, pt=(0.16443698105031576, -0.9863703724099389), dist_to_nodes=8.356742e-01, ok
    [292] simp=T1, scene=146, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [293] simp=T1, scene=146, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [294] simp=T1, scene=147, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [295] simp=T1, scene=147, source=c_s, val=5.112725e-02, pt=(0.16280694209465463, -0.9919225560377336), dist_to_nodes=8.372320e-01, ok
    [296] simp=T1, scene=148, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [297] simp=T1, scene=148, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [298] simp=T1, scene=149, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [299] simp=T1, scene=149, source=c_s, val=1.614719e-02, pt=(0.1619174776991862, -0.9949522196153279), dist_to_nodes=8.380977e-01, ok
    [300] simp=T1, scene=150, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [301] simp=T1, scene=150, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [302] simp=T1, scene=151, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [303] simp=T1, scene=151, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [304] simp=T1, scene=152, source=ms, val=-1.000000e+10, pt=(0.16119573792553732, -0.9974105852518449), dist_to_nodes=8.388083e-01, ok
    [305] simp=T1, scene=152, source=c_s, val=2.080466e-02, pt=(0.16190076579698306, -0.9950091431320816), dist_to_nodes=8.381141e-01, ok
    [306] simp=T1, scene=153, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [307] simp=T1, scene=153, source=c_s, val=6.026647e-02, pt=(0.17204716404898018, -0.960448824153094), dist_to_nodes=8.288970e-01, ok
    [308] simp=T1, scene=154, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [309] simp=T1, scene=154, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [310] simp=T1, scene=155, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [311] simp=T1, scene=155, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [312] simp=T1, scene=156, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [313] simp=T1, scene=156, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [314] simp=T1, scene=157, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [315] simp=T1, scene=157, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [316] simp=T1, scene=158, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [317] simp=T1, scene=158, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [318] simp=T1, scene=159, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [319] simp=T1, scene=159, source=c_s, val=0.000000e+00, pt=(0.16443166601695802, -0.9863884762970194), dist_to_nodes=8.356792e-01, ok
    [320] simp=T1, scene=160, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [321] simp=T1, scene=160, source=c_s, val=3.523978e-02, pt=(0.1614809783715544, -0.9964390088800898), dist_to_nodes=8.385266e-01, ok
    [322] simp=T1, scene=161, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [323] simp=T1, scene=161, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [324] simp=T1, scene=162, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [325] simp=T1, scene=162, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [326] simp=T1, scene=163, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [327] simp=T1, scene=163, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [328] simp=T1, scene=164, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [329] simp=T1, scene=164, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [330] simp=T1, scene=165, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [331] simp=T1, scene=165, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [332] simp=T1, scene=166, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [333] simp=T1, scene=166, source=c_s, val=0.000000e+00, pt=(0.16443166834141393, -0.9863884683795361), dist_to_nodes=8.356792e-01, ok
    [334] simp=T1, scene=167, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [335] simp=T1, scene=167, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [336] simp=T1, scene=168, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [337] simp=T1, scene=168, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [338] simp=T1, scene=169, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
