# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [128] simp=T5, scene=64, source=ms, val=-3.637979e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [129] simp=T5, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T5, scene=65, source=ms, val=-7.329476e+02, pt=(0.0, 5.891065529685236, 0.0, 2.108934470314771, 0.0), dist_to_nodes=2.982484e+00, ok
    [131] simp=T5, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.891065529685234, 2.1089344703147663, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [132] simp=T5, scene=66, source=ms, val=-4.101276e+02, pt=(0.0, 3.478487263796559, 4.521512736203441, 0.0, 0.0), dist_to_nodes=4.919324e+00, ok
    [133] simp=T5, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T5, scene=67, source=ms, val=-1.160430e+03, pt=(4.701739808920468, 0.5505250768094676, 0.0, 2.747735114270064, 0.0), dist_to_nodes=4.328007e+00, ok
    [135] simp=T5, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T5, scene=68, source=ms, val=7.048584e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T5, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T5, scene=69, source=ms, val=-4.146940e+02, pt=(6.238865516545328, 0.0, 0.0, 1.7611344834546179, 0.0), dist_to_nodes=2.490620e+00, ok
    [139] simp=T5, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T5, scene=70, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T5, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T5, scene=71, source=ms, val=-4.165486e-10, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T5, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T5, scene=72, source=ms, val=-5.755504e+02, pt=(2.8103634041776253, 5.189636595822379, 0.0, 0.0, 0.0), dist_to_nodes=3.974454e+00, ok
    [145] simp=T5, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096205125497, 0.0, 7.931079037948745, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T5, scene=73, source=ms, val=-1.378981e+02, pt=(0.0, 0.0, 3.2646004629941663, 4.735399537005838, 0.0), dist_to_nodes=4.616842e+00, ok
    [147] simp=T5, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T5, scene=74, source=ms, val=-5.362240e+02, pt=(0.0, 3.72216403554288, 4.27783596445712, 0.0, 0.0), dist_to_nodes=5.263935e+00, ok
    [149] simp=T5, scene=74, source=c_s, val=3.181051e+03, pt=(0.0, 0.0, 7.257155926902252, 0.7428440730977481, 0.0), dist_to_nodes=1.050540e+00, ok
    [150] simp=T5, scene=75, source=ms, val=3.637382e-07, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [151] simp=T5, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T5, scene=76, source=ms, val=1.250555e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T5, scene=76, source=c_s, val=4.965902e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T5, scene=77, source=ms, val=-9.412139e+00, pt=(0.0, 5.479793496096386, 0.0, 2.5202065039036183, 0.0), dist_to_nodes=3.564110e+00, ok
    [155] simp=T5, scene=77, source=c_s, val=4.970723e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T5, scene=78, source=ms, val=-4.908546e+02, pt=(4.564181758589335, 0.0, 3.435818241410665, 0.0, 0.0), dist_to_nodes=4.858981e+00, ok
    [157] simp=T5, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758589371, 0.0, 3.43581824141058, 0.0, 0.0), dist_to_nodes=4.858981e+00, ok
    [158] simp=T5, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912032, 0.0, 5.188652869108797, 0.0, 0.0), dist_to_nodes=3.975845e+00, ok
    [159] simp=T5, scene=79, source=c_s, val=4.641697e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T5, scene=80, source=ms, val=-8.488501e+02, pt=(0.0, 5.579112119814397, 2.420887880185603, 0.0, 0.0), dist_to_nodes=3.423652e+00, ok
    [161] simp=T5, scene=80, source=c_s, val=4.184509e+03, pt=(0.0, 5.579112119814397, 2.420887880185603, 0.0, 0.0), dist_to_nodes=3.423652e+00, ok
    [162] simp=T5, scene=81, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T5, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T5, scene=82, source=ms, val=-1.818989e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T5, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T5, scene=83, source=ms, val=-6.769657e+02, pt=(3.2758050841646935, 4.048425451681997, 0.0, 0.6757694641533101, 2.02730839245993), dist_to_nodes=5.559900e+00, ok
    [167] simp=T5, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624626, 0.0, 2.6968865233753743, 0.0, 0.0), dist_to_nodes=3.813973e+00, ok
    [168] simp=T5, scene=84, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [169] simp=T5, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T5, scene=85, source=ms, val=3.637979e-12, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [171] simp=T5, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T5, scene=86, source=ms, val=-3.521338e+02, pt=(0.0, 2.3445712248450468, 5.655428775154958, 0.0, 0.0), dist_to_nodes=3.315724e+00, ok
    [173] simp=T5, scene=86, source=c_s, val=2.448826e+03, pt=(0.0, 0.0, 5.72392009930309, 2.27607990069691, 0.0), dist_to_nodes=3.218863e+00, ok
    [174] simp=T5, scene=87, source=ms, val=-4.611608e+02, pt=(5.126350815645498, 0.05182114362927773, 0.0, 2.821828040725224, 0.0), dist_to_nodes=4.027811e+00, ok
    [175] simp=T5, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T5, scene=88, source=ms, val=-4.490939e+02, pt=(0.0, 4.452381466384338, 0.0, 3.547618533615662, 0.0), dist_to_nodes=5.017090e+00, ok
    [177] simp=T5, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T5, scene=89, source=ms, val=-4.107249e+02, pt=(0.0, 3.664960484755679, 0.0, 4.335039515244326, 0.0), dist_to_nodes=5.183037e+00, ok
    [179] simp=T5, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T5, scene=90, source=ms, val=-1.264207e+03, pt=(0.0, 0.0, 0.0, 8.0, 12.921315261038938), dist_to_nodes=1.107868e+01, ok
    [181] simp=T5, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T5, scene=91, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T5, scene=91, source=c_s, val=5.375775e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T5, scene=92, source=ms, val=-2.548776e+02, pt=(0.0, 5.542508247238506, 2.368737417150384, 0.0887543356110152, 0.0), dist_to_nodes=3.414390e+00, ok
    [185] simp=T5, scene=92, source=c_s, val=3.381203e+03, pt=(0.0, 0.0, 2.368737417150465, 5.631262582849466, 0.0), dist_to_nodes=3.349901e+00, ok
    [186] simp=T5, scene=93, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [187] simp=T5, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T5, scene=94, source=ms, val=-3.347363e+02, pt=(6.641474848614019, 0.0, 0.0, 1.358525151385912, 0.0), dist_to_nodes=1.921245e+00, ok
    [189] simp=T5, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T5, scene=95, source=ms, val=-4.443429e+02, pt=(1.1651779623389409, 6.834822037660982, 0.0, 0.0, 0.0), dist_to_nodes=1.647810e+00, ok
    [191] simp=T5, scene=95, source=c_s, val=5.198349e+03, pt=(1.1651405111125348, 0.0, 0.0, 6.834859488887465, 0.0), dist_to_nodes=1.647758e+00, ok
    [192] simp=T5, scene=96, source=ms, val=-4.534414e+02, pt=(2.6843680968735986, 5.315631903126402, 0.0, 0.0, 0.0), dist_to_nodes=3.796270e+00, ok
    [193] simp=T5, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T5, scene=97, source=ms, val=-7.663508e+02, pt=(0.0, 3.727863688180782, 3.3090535997661163, 0.9630827120531018, 2.8892481361593054), dist_to_nodes=5.841411e+00, ok
    [195] simp=T5, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111824339958, 0.0, 1.3828881756600424, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T5, scene=98, source=ms, val=-6.723110e+02, pt=(3.0536153923517695, 0.0, 0.0, 4.9463846076482305, 0.0), dist_to_nodes=4.318464e+00, ok
    [197] simp=T5, scene=98, source=c_s, val=4.301595e+03, pt=(3.0536153923517695, 0.0, 4.9463846076482305, 0.0, 0.0), dist_to_nodes=4.318464e+00, ok
    [198] simp=T5, scene=99, source=ms, val=-5.456968e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [199] simp=T5, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (33 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.999999999991068, 6.0), dist_to_nodes=6.048248e+00, ok
    [1] simp=T0, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T0, scene=1, source=ms, val=-6.423234e+02, pt=(0.0, 0.06599095748004924, 3.3400904251995485, 4.593918617320415, 0.0), dist_to_nodes=4.770948e+00, ok
    [3] simp=T0, scene=1, source=c_s, val=5.288290e+03, pt=(0.0, 0.0, 3.3400904251995485, 4.659909574800447, 0.0), dist_to_nodes=4.723601e+00, ok
    [4] simp=T0, scene=2, source=ms, val=-3.787072e+02, pt=(0.0, 0.0, 4.491919068595033, 3.508080931404967, 0.0), dist_to_nodes=4.961176e+00, ok
    [5] simp=T0, scene=2, source=c_s, val=2.641414e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T0, scene=3, source=ms, val=-3.616028e+02, pt=(5.984750516832445, 2.0152494831675547, 0.0, 0.0, 0.0), dist_to_nodes=2.849993e+00, ok
    [7] simp=T0, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T0, scene=4, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [9] simp=T0, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T0, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640696507, 0.0, 0.0, 1.0879573593034984, 0.0), dist_to_nodes=1.538604e+00, ok
    [11] simp=T0, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T0, scene=6, source=ms, val=4.320100e-12, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T0, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T0, scene=7, source=ms, val=-1.818989e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T0, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T0, scene=8, source=ms, val=-6.696225e+02, pt=(0.0, 5.997508659159294, 0.0, 2.002491340840706, 0.0), dist_to_nodes=2.173120e+00, ok
    [17] simp=T0, scene=8, source=c_s, val=5.385566e+03, pt=(0.0, 5.997508659159294, 2.002491340840706, 0.0, 0.0), dist_to_nodes=2.831950e+00, ok
    [18] simp=T0, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.592223871324523, 2.4077761286754815, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [19] simp=T0, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.407776128675526, 5.592223871324479, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T0, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.7855338885318237, 5.214466111468177, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T0, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.7855338885318144, 5.21446611146819, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T0, scene=11, source=ms, val=-3.486798e+00, pt=(0.0, 7.808973945293795, 0.0, 0.19102605470620482, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T0, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T0, scene=12, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T0, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T0, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=3.898624e+00, ok
    [27] simp=T0, scene=13, source=c_s, val=4.514732e+03, pt=(0.0, 3.025988288965422, 4.974011711034578, 0.0, 0.0), dist_to_nodes=4.279394e+00, ok
    [28] simp=T0, scene=14, source=ms, val=0.000000e+00, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [29] simp=T0, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T0, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698575, 0.0, 2.49038819502368, 1.7688662895064624, 0.0), dist_to_nodes=4.829503e+00, ok
    [31] simp=T0, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154698575, 0.0, 4.259254484530147, 0.0, 0.0), dist_to_nodes=5.290213e+00, ok
    [32] simp=T0, scene=16, source=ms, val=-4.063897e+02, pt=(0.9321535889793378, 0.0, 0.0, 7.067846411020671, 0.0), dist_to_nodes=1.318264e+00, ok
    [33] simp=T0, scene=16, source=c_s, val=4.065860e+03, pt=(0.9321535889792865, 0.0, 0.0, 7.067846411020694, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T0, scene=17, source=ms, val=-3.999827e-02, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T0, scene=17, source=c_s, val=3.749007e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T0, scene=18, source=ms, val=-7.666323e+02, pt=(0.0, 4.586154927886584, 3.373742608468019, 0.040102463645403055, 0.0), dist_to_nodes=4.799801e+00, ok
    [37] simp=T0, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.6495649254279785, 1.3504350745720215, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T0, scene=19, source=ms, val=-3.103580e+02, pt=(0.0, 0.0, 5.616902704215117, 2.3830972957848457, 0.0), dist_to_nodes=3.370209e+00, ok
    [39] simp=T0, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.616902704215164, 2.3830972957848395, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T0, scene=20, source=ms, val=-7.942290e+01, pt=(2.141389761515441, 0.0, 0.0, 5.858610238484559, 0.0), dist_to_nodes=3.028382e+00, ok
    [41] simp=T0, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T0, scene=21, source=ms, val=-3.274377e+02, pt=(0.0, 5.299147776632916, 0.0, 2.700852223367093, 0.0), dist_to_nodes=1.185488e+00, ok
    [43] simp=T0, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T0, scene=22, source=ms, val=-3.351785e+02, pt=(5.470675758442642, 0.0, 2.5293242415573536, 0.0, 0.0), dist_to_nodes=3.577005e+00, ok
    [45] simp=T0, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T0, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518391749, 0.0, 7.8838475148160825, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T0, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248518392463, 7.883847514816075, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T0, scene=24, source=ms, val=-2.831784e+02, pt=(0.0, 5.486379559380398, 2.5136204406196065, 0.0, 0.0), dist_to_nodes=3.554796e+00, ok
    [49] simp=T0, scene=24, source=c_s, val=4.984833e+03, pt=(0.0, 0.0, 2.51353929005922, 5.48646070994078, 0.0), dist_to_nodes=3.554681e+00, ok
    [50] simp=T0, scene=25, source=ms, val=-7.913990e+02, pt=(3.3285047595652664, 3.5236910839233966, 0.0, 1.1478041565113368, 0.0), dist_to_nodes=4.204243e+00, ok
    [51] simp=T0, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595652593, 4.671495240434741, 0.0, 0.0, 0.0), dist_to_nodes=4.707217e+00, ok
    [52] simp=T0, scene=26, source=ms, val=-8.722192e+02, pt=(2.249591241482946, 0.0, 3.534554297863318, 2.215854460653736, 0.0018742656016232928), dist_to_nodes=4.739594e+00, ok
    [53] simp=T0, scene=26, source=c_s, val=3.769978e+03, pt=(2.3031816962108658, 0.0, 3.4828381087370204, 2.213980195052107, 0.0), dist_to_nodes=4.726152e+00, ok
    [54] simp=T0, scene=27, source=ms, val=-5.863042e+01, pt=(0.0, 6.517111626739418, 1.4828883732605824, 0.0, 0.0), dist_to_nodes=2.097121e+00, ok
    [55] simp=T0, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T0, scene=28, source=ms, val=-1.962345e+02, pt=(0.0, 0.855321633965108, 7.144678366034896, 0.0, 0.0), dist_to_nodes=1.209607e+00, ok
    [57] simp=T0, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.144678366034897, 0.8553216339651026, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T0, scene=29, source=ms, val=-3.309409e+02, pt=(0.0, 0.0, 5.948888123122266, 2.0511118768777337, 0.0), dist_to_nodes=2.900710e+00, ok
